"feature","group","avgExpr","logFC","statistic","auc","pval","padj","pct_in","pct_out","ident.1","ident.2"
"HLAABC","Stanford_Slide14",0.522828505866772,-0.0384967632079701,1603881764.5,0.417399104700308,0,0,99.9404456649407,99.891453112464,"Stanford_Slide23","Stanford_Slide6"
"Vimentin","Stanford_Slide14",0.438726793748976,-0.0950918334058173,1340785159.23438,0.348930038015834,0,0,100,99.9968537134048,"Stanford_Slide23","Stanford_Slide6"
"CK","Stanford_Slide14",0.638609380693307,-0.0133017078350085,1764132360,0.459103210682362,2.93182858903653e-137,3.38287914119599e-137,100,99.9889879969166,"Stanford_Slide23","Stanford_Slide6"
"FOXP3","Stanford_Slide14",0.747446465141793,0.125924408309624,2457606218.18164,0.639574972345119,0,0,89.8129001306887,71.4883508738811,"Stanford_Slide23","Stanford_Slide6"
"CD163","Stanford_Slide14",0.436519634694755,-0.0837353517027881,1229990882,0.32009659583379,0,0,100,100,"Stanford_Slide23","Stanford_Slide6"
"CD8a","Stanford_Slide14",0.941466139674205,-0.011930364444539,928779455.5,0.241708411287159,0,0,100,100,"Stanford_Slide23","Stanford_Slide6"
"CD4","Stanford_Slide14",0.533713770672346,-0.0372494788671196,1643409097.5,0.4276858189523,0,0,100,100,"Stanford_Slide23","Stanford_Slide6"
"PDL1","Stanford_Slide14",0.416357591945821,-0.0932318978741968,1005376257,0.261642197602744,0,0,100,99.9984268567024,"Stanford_Slide23","Stanford_Slide6"
"CD3e","Stanford_Slide14",0.474662714878159,-0.110239207176348,1291284993,0.336047963086087,0,0,100,100,"Stanford_Slide23","Stanford_Slide6"
"CD45RO","Stanford_Slide14",0.402610670312519,-0.190870826535051,421555587,0.109706917610642,0,0,99.9933828516601,100,"Stanford_Slide23","Stanford_Slide6"
"PD1","Stanford_Slide14",0.361851390215215,-0.130595183895776,366248002.421875,0.09531350233714,0,0,99.9867657033202,99.9889879969166,"Stanford_Slide23","Stanford_Slide6"
"Hoechst","Stanford_Slide13",0.607176465139207,0.010442764938005,2037427332,0.530226331573669,7.427684417471e-76,7.95823330443321e-76,100,100,"Stanford_Slide23","Stanford_Slide7"
"CD31","Stanford_Slide13",0.315341568802,0.118304773234416,2885902684.80469,0.751036157122973,0,0,99.9575251309642,100,"Stanford_Slide23","Stanford_Slide7"
"aSMA","Stanford_Slide13",0.41208349877768,0.0227822299680003,1878003497.25,0.488737384342397,6.53293525415855e-12,6.53293525415855e-12,99.8820142526783,100,"Stanford_Slide23","Stanford_Slide7"
"CD68","Stanford_Slide13",0.856044987229164,0.0628306300158661,3218988608,0.837719458353311,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"HLAABC","Stanford_Slide13",0.561325269074742,0.0384967632079702,2238679818.5,0.582600895299692,0,0,99.891453112464,99.9404456649407,"Stanford_Slide23","Stanford_Slide7"
"Vimentin","Stanford_Slide13",0.533818627154794,0.0950918334058173,2501776343.01562,0.651069940969538,0,0,99.9968537134048,100,"Stanford_Slide23","Stanford_Slide7"
"CK","Stanford_Slide13",0.651911088528316,0.0133017078350085,2078429223,0.540896789317638,2.93182858903653e-137,3.38287914119599e-137,99.9889879969166,100,"Stanford_Slide23","Stanford_Slide7"
"FOXP3","Stanford_Slide13",0.621522056832169,-0.125924408309624,1384946140.50391,0.360422627091025,0,0,71.4883508738811,89.8129001306887,"Stanford_Slide23","Stanford_Slide7"
"CD163","Stanford_Slide13",0.520254986397543,0.0837353517027883,2612570701,0.67990340416621,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"CD8a","Stanford_Slide13",0.953396504118744,0.011930364444539,2913782127.5,0.758291588712841,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"CD4","Stanford_Slide13",0.570963249539465,0.0372494788671196,2199152485.5,0.5723141810477,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"PDL1","Stanford_Slide13",0.509589489820018,0.0932318978741967,2837185326,0.738357802397256,0,0,99.9984268567024,100,"Stanford_Slide23","Stanford_Slide7"
"CD3e","Stanford_Slide13",0.584901922054507,0.110239207176348,2551276590,0.663952036913913,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"CD45RO","Stanford_Slide13",0.59348149684757,0.190870826535051,3421005996,0.890293082389358,0,0,100,99.9933828516601,"Stanford_Slide23","Stanford_Slide7"
"PD1","Stanford_Slide13",0.492446574110992,0.130595183895776,3476313567.6875,0.904686494308164,0,0,99.9889879969166,99.9867657033202,"Stanford_Slide23","Stanford_Slide7"
"Hoechst","Stanford_Slide14",0.596733700201201,-0.0104427649380052,1805134251,0.469773668426331,7.427684417471e-76,7.95823330443321e-76,100,100,"Stanford_Slide23","Stanford_Slide7"
"CD31","Stanford_Slide14",0.197036795567585,-0.118304773234416,956658834.5,0.248963826300764,0,0,100,99.9575251309642,"Stanford_Slide23","Stanford_Slide7"
"aSMA","Stanford_Slide14",0.38930126880968,-0.0227822299680003,1964558018,0.511262598026135,6.53342744985752e-12,6.53342744985752e-12,100,99.8820142526783,"Stanford_Slide23","Stanford_Slide7"
"CD68","Stanford_Slide14",0.793214357213298,-0.0628306300158659,623572975,0.162280541646689,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"HLAABC","Stanford_Slide14",0.522828505866772,-0.0384967632079701,1603881764.5,0.417399104700308,0,0,99.9404456649407,99.891453112464,"Stanford_Slide23","Stanford_Slide7"
"Vimentin","Stanford_Slide14",0.438726793748976,-0.0950918334058173,1340785159.23438,0.348930038015834,0,0,100,99.9968537134048,"Stanford_Slide23","Stanford_Slide7"
"CK","Stanford_Slide14",0.638609380693307,-0.0133017078350085,1764132360,0.459103210682362,2.93182858903653e-137,3.38287914119599e-137,100,99.9889879969166,"Stanford_Slide23","Stanford_Slide7"
"FOXP3","Stanford_Slide14",0.747446465141793,0.125924408309624,2457606218.18164,0.639574972345119,0,0,89.8129001306887,71.4883508738811,"Stanford_Slide23","Stanford_Slide7"
"CD163","Stanford_Slide14",0.436519634694755,-0.0837353517027881,1229990882,0.32009659583379,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"CD8a","Stanford_Slide14",0.941466139674205,-0.011930364444539,928779455.5,0.241708411287159,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"CD4","Stanford_Slide14",0.533713770672346,-0.0372494788671196,1643409097.5,0.4276858189523,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"PDL1","Stanford_Slide14",0.416357591945821,-0.0932318978741968,1005376257,0.261642197602744,0,0,100,99.9984268567024,"Stanford_Slide23","Stanford_Slide7"
"CD3e","Stanford_Slide14",0.474662714878159,-0.110239207176348,1291284993,0.336047963086087,0,0,100,100,"Stanford_Slide23","Stanford_Slide7"
"CD45RO","Stanford_Slide14",0.402610670312519,-0.190870826535051,421555587,0.109706917610642,0,0,99.9933828516601,100,"Stanford_Slide23","Stanford_Slide7"
"PD1","Stanford_Slide14",0.361851390215215,-0.130595183895776,366248002.421875,0.09531350233714,0,0,99.9867657033202,99.9889879969166,"Stanford_Slide23","Stanford_Slide7"
"Hoechst","Stanford_Slide13",0.607176465139207,0.010442764938005,2037427332,0.530226331573669,7.427684417471e-76,7.95823330443321e-76,100,100,"Stanford_Slide23","Stanford_Slide8"
"CD31","Stanford_Slide13",0.315341568802,0.118304773234416,2885902684.80469,0.751036157122973,0,0,99.9575251309642,100,"Stanford_Slide23","Stanford_Slide8"
"aSMA","Stanford_Slide13",0.41208349877768,0.0227822299680003,1878003497.25,0.488737384342397,6.53293525415855e-12,6.53293525415855e-12,99.8820142526783,100,"Stanford_Slide23","Stanford_Slide8"
"CD68","Stanford_Slide13",0.856044987229164,0.0628306300158661,3218988608,0.837719458353311,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"HLAABC","Stanford_Slide13",0.561325269074742,0.0384967632079702,2238679818.5,0.582600895299692,0,0,99.891453112464,99.9404456649407,"Stanford_Slide23","Stanford_Slide8"
"Vimentin","Stanford_Slide13",0.533818627154794,0.0950918334058173,2501776343.01562,0.651069940969538,0,0,99.9968537134048,100,"Stanford_Slide23","Stanford_Slide8"
"CK","Stanford_Slide13",0.651911088528316,0.0133017078350085,2078429223,0.540896789317638,2.93182858903653e-137,3.38287914119599e-137,99.9889879969166,100,"Stanford_Slide23","Stanford_Slide8"
"FOXP3","Stanford_Slide13",0.621522056832169,-0.125924408309624,1384946140.50391,0.360422627091025,0,0,71.4883508738811,89.8129001306887,"Stanford_Slide23","Stanford_Slide8"
"CD163","Stanford_Slide13",0.520254986397543,0.0837353517027883,2612570701,0.67990340416621,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"CD8a","Stanford_Slide13",0.953396504118744,0.011930364444539,2913782127.5,0.758291588712841,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"CD4","Stanford_Slide13",0.570963249539465,0.0372494788671196,2199152485.5,0.5723141810477,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"PDL1","Stanford_Slide13",0.509589489820018,0.0932318978741967,2837185326,0.738357802397256,0,0,99.9984268567024,100,"Stanford_Slide23","Stanford_Slide8"
"CD3e","Stanford_Slide13",0.584901922054507,0.110239207176348,2551276590,0.663952036913913,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"CD45RO","Stanford_Slide13",0.59348149684757,0.190870826535051,3421005996,0.890293082389358,0,0,100,99.9933828516601,"Stanford_Slide23","Stanford_Slide8"
"PD1","Stanford_Slide13",0.492446574110992,0.130595183895776,3476313567.6875,0.904686494308164,0,0,99.9889879969166,99.9867657033202,"Stanford_Slide23","Stanford_Slide8"
"Hoechst","Stanford_Slide14",0.596733700201201,-0.0104427649380052,1805134251,0.469773668426331,7.427684417471e-76,7.95823330443321e-76,100,100,"Stanford_Slide23","Stanford_Slide8"
"CD31","Stanford_Slide14",0.197036795567585,-0.118304773234416,956658834.5,0.248963826300764,0,0,100,99.9575251309642,"Stanford_Slide23","Stanford_Slide8"
"aSMA","Stanford_Slide14",0.38930126880968,-0.0227822299680003,1964558018,0.511262598026135,6.53342744985752e-12,6.53342744985752e-12,100,99.8820142526783,"Stanford_Slide23","Stanford_Slide8"
"CD68","Stanford_Slide14",0.793214357213298,-0.0628306300158659,623572975,0.162280541646689,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"HLAABC","Stanford_Slide14",0.522828505866772,-0.0384967632079701,1603881764.5,0.417399104700308,0,0,99.9404456649407,99.891453112464,"Stanford_Slide23","Stanford_Slide8"
"Vimentin","Stanford_Slide14",0.438726793748976,-0.0950918334058173,1340785159.23438,0.348930038015834,0,0,100,99.9968537134048,"Stanford_Slide23","Stanford_Slide8"
"CK","Stanford_Slide14",0.638609380693307,-0.0133017078350085,1764132360,0.459103210682362,2.93182858903653e-137,3.38287914119599e-137,100,99.9889879969166,"Stanford_Slide23","Stanford_Slide8"
"FOXP3","Stanford_Slide14",0.747446465141793,0.125924408309624,2457606218.18164,0.639574972345119,0,0,89.8129001306887,71.4883508738811,"Stanford_Slide23","Stanford_Slide8"
"CD163","Stanford_Slide14",0.436519634694755,-0.0837353517027881,1229990882,0.32009659583379,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"CD8a","Stanford_Slide14",0.941466139674205,-0.011930364444539,928779455.5,0.241708411287159,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"CD4","Stanford_Slide14",0.533713770672346,-0.0372494788671196,1643409097.5,0.4276858189523,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"PDL1","Stanford_Slide14",0.416357591945821,-0.0932318978741968,1005376257,0.261642197602744,0,0,100,99.9984268567024,"Stanford_Slide23","Stanford_Slide8"
"CD3e","Stanford_Slide14",0.474662714878159,-0.110239207176348,1291284993,0.336047963086087,0,0,100,100,"Stanford_Slide23","Stanford_Slide8"
"CD45RO","Stanford_Slide14",0.402610670312519,-0.190870826535051,421555587,0.109706917610642,0,0,99.9933828516601,100,"Stanford_Slide23","Stanford_Slide8"
"PD1","Stanford_Slide14",0.361851390215215,-0.130595183895776,366248002.421875,0.09531350233714,0,0,99.9867657033202,99.9889879969166,"Stanford_Slide23","Stanford_Slide8"
"Hoechst","Stanford_Slide13",0.607176465139207,0.010442764938005,2037427332,0.530226331573669,7.427684417471e-76,7.95823330443321e-76,100,100,"Stanford_Slide24","Stanford_Slide5"
"CD31","Stanford_Slide13",0.315341568802,0.118304773234416,2885902684.80469,0.751036157122973,0,0,99.9575251309642,100,"Stanford_Slide24","Stanford_Slide5"
"aSMA","Stanford_Slide13",0.41208349877768,0.0227822299680003,1878003497.25,0.488737384342397,6.53293525415855e-12,6.53293525415855e-12,99.8820142526783,100,"Stanford_Slide24","Stanford_Slide5"
"CD68","Stanford_Slide13",0.856044987229164,0.0628306300158661,3218988608,0.837719458353311,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"HLAABC","Stanford_Slide13",0.561325269074742,0.0384967632079702,2238679818.5,0.582600895299692,0,0,99.891453112464,99.9404456649407,"Stanford_Slide24","Stanford_Slide5"
"Vimentin","Stanford_Slide13",0.533818627154794,0.0950918334058173,2501776343.01562,0.651069940969538,0,0,99.9968537134048,100,"Stanford_Slide24","Stanford_Slide5"
"CK","Stanford_Slide13",0.651911088528316,0.0133017078350085,2078429223,0.540896789317638,2.93182858903653e-137,3.38287914119599e-137,99.9889879969166,100,"Stanford_Slide24","Stanford_Slide5"
"FOXP3","Stanford_Slide13",0.621522056832169,-0.125924408309624,1384946140.50391,0.360422627091025,0,0,71.4883508738811,89.8129001306887,"Stanford_Slide24","Stanford_Slide5"
"CD163","Stanford_Slide13",0.520254986397543,0.0837353517027883,2612570701,0.67990340416621,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"CD8a","Stanford_Slide13",0.953396504118744,0.011930364444539,2913782127.5,0.758291588712841,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"CD4","Stanford_Slide13",0.570963249539465,0.0372494788671196,2199152485.5,0.5723141810477,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"PDL1","Stanford_Slide13",0.509589489820018,0.0932318978741967,2837185326,0.738357802397256,0,0,99.9984268567024,100,"Stanford_Slide24","Stanford_Slide5"
"CD3e","Stanford_Slide13",0.584901922054507,0.110239207176348,2551276590,0.663952036913913,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"CD45RO","Stanford_Slide13",0.59348149684757,0.190870826535051,3421005996,0.890293082389358,0,0,100,99.9933828516601,"Stanford_Slide24","Stanford_Slide5"
"PD1","Stanford_Slide13",0.492446574110992,0.130595183895776,3476313567.6875,0.904686494308164,0,0,99.9889879969166,99.9867657033202,"Stanford_Slide24","Stanford_Slide5"
"Hoechst","Stanford_Slide14",0.596733700201201,-0.0104427649380052,1805134251,0.469773668426331,7.427684417471e-76,7.95823330443321e-76,100,100,"Stanford_Slide24","Stanford_Slide5"
"CD31","Stanford_Slide14",0.197036795567585,-0.118304773234416,956658834.5,0.248963826300764,0,0,100,99.9575251309642,"Stanford_Slide24","Stanford_Slide5"
"aSMA","Stanford_Slide14",0.38930126880968,-0.0227822299680003,1964558018,0.511262598026135,6.53342744985752e-12,6.53342744985752e-12,100,99.8820142526783,"Stanford_Slide24","Stanford_Slide5"
"CD68","Stanford_Slide14",0.793214357213298,-0.0628306300158659,623572975,0.162280541646689,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"HLAABC","Stanford_Slide14",0.522828505866772,-0.0384967632079701,1603881764.5,0.417399104700308,0,0,99.9404456649407,99.891453112464,"Stanford_Slide24","Stanford_Slide5"
"Vimentin","Stanford_Slide14",0.438726793748976,-0.0950918334058173,1340785159.23438,0.348930038015834,0,0,100,99.9968537134048,"Stanford_Slide24","Stanford_Slide5"
"CK","Stanford_Slide14",0.638609380693307,-0.0133017078350085,1764132360,0.459103210682362,2.93182858903653e-137,3.38287914119599e-137,100,99.9889879969166,"Stanford_Slide24","Stanford_Slide5"
"FOXP3","Stanford_Slide14",0.747446465141793,0.125924408309624,2457606218.18164,0.639574972345119,0,0,89.8129001306887,71.4883508738811,"Stanford_Slide24","Stanford_Slide5"
"CD163","Stanford_Slide14",0.436519634694755,-0.0837353517027881,1229990882,0.32009659583379,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"CD8a","Stanford_Slide14",0.941466139674205,-0.011930364444539,928779455.5,0.241708411287159,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"CD4","Stanford_Slide14",0.533713770672346,-0.0372494788671196,1643409097.5,0.4276858189523,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"PDL1","Stanford_Slide14",0.416357591945821,-0.0932318978741968,1005376257,0.261642197602744,0,0,100,99.9984268567024,"Stanford_Slide24","Stanford_Slide5"
"CD3e","Stanford_Slide14",0.474662714878159,-0.110239207176348,1291284993,0.336047963086087,0,0,100,100,"Stanford_Slide24","Stanford_Slide5"
"CD45RO","Stanford_Slide14",0.402610670312519,-0.190870826535051,421555587,0.109706917610642,0,0,99.9933828516601,100,"Stanford_Slide24","Stanford_Slide5"
"PD1","Stanford_Slide14",0.361851390215215,-0.130595183895776,366248002.421875,0.09531350233714,0,0,99.9867657033202,99.9889879969166,"Stanford_Slide24","Stanford_Slide5"
"Hoechst","Stanford_Slide13",0.607176465139207,0.010442764938005,2037427332,0.530226331573669,7.427684417471e-76,7.95823330443321e-76,100,100,"Stanford_Slide24","Stanford_Slide6"
"CD31","Stanford_Slide13",0.315341568802,0.118304773234416,2885902684.80469,0.751036157122973,0,0,99.9575251309642,100,"Stanford_Slide24","Stanford_Slide6"
"aSMA","Stanford_Slide13",0.41208349877768,0.0227822299680003,1878003497.25,0.488737384342397,6.53293525415855e-12,6.53293525415855e-12,99.8820142526783,100,"Stanford_Slide24","Stanford_Slide6"
"CD68","Stanford_Slide13",0.856044987229164,0.0628306300158661,3218988608,0.837719458353311,0,0,100,100,"Stanford_Slide24","Stanford_Slide6"
"HLAABC","Stanford_Slide13",0.561325269074742,0.0384967632079702,2238679818.5,0.582600895299692,0,0,99.891453112464,99.9404456649407,"Stanford_Slide24","Stanford_Slide6"
"Vimentin","Stanford_Slide13",0.533818627154794,0.0950918334058173,2501776343.01562,0.651069940969538,0,0,99.9968537134048,100,"Stanford_Slide24","Stanford_Slide6"
"CK","Stanford_Slide13",0.651911088528316,0.0133017078350085,2078429223,0.540896789317638,2.93182858903653e-137,3.38287914119599e-137,99.9889879969166,100,"Stanford_Slide24","Stanford_Slide6"
"FOXP3","Stanford_Slide13",0.621522056832169,-0.125924408309624,1384946140.50391,0.360422627091025,0,0,71.4883508738811,89.8129001306887,"Stanford_Slide24","Stanford_Slide6"
"CD163","Stanford_Slide13",0.520254986397543,0.0837353517027883,2612570701,0.67990340416621,0,0,100,100,"Stanford_Slide24","Stanford_Slide6"
"CD8a","Stanford_Slide13",0.953396504118744,0.011930364444539,2913782127.5,0.758291588712841,0,0,100,100,"Stanford_Slide24","Stanford_Slide6"
"CD4","Stanford_Slide13",0.570963249539465,0.0372494788671196,2199152485.5,0.5723141810477,0,0,100,100,"Stanford_Slide24","Stanford_Slide6"
"PDL1","Stanford_Slide13",0.509589489820018,0.0932318978741967,2837185326,0.738357802397256,0,0,99.9984268567024,100,"Stanford_Slide24","Stanford_Slide6"
"CD3e","Stanford_Slide13",0.584901922054507,0.110239207176348,2551276590,0.663952036913913,0,0,100,100,"Stanford_Slide24","Stanford_Slide6"
"CD45RO","Stanford_Slide13",0.59348149684757,0.190870826535051,3421005996,0.890293082389358,0,0,100,99.9933828516601,"Stanford_Slide24","Stanford_Slide6"
"PD1","Stanford_Slide13",0.492446574110992,0.130595183895776,3476313567.6875,0.904686494308164,0,0,99.9889879969166,99.9867657033202,"Stanford_Slide24","Stanford_Slide6"
"Hoechst","Stanford_Slide14",0.596733700201201,-0.0104427649380052,1805134251,0.469773668426331,7.427684417471e-76,7.95823330443321e-76,100,100,"Stanford_Slide24","Stanford_Slide6"
